Day of Year,Year of Period End,Period Begin,Period End,Active Listings Yoy (tooltip),Active Listings Yoy,Active Listings
1,2023,12/5/2022,1/1/2023,13.51%,14%,"5,344"
2,2022,12/6/2021,1/2/2022,-30.55%,-31%,"4,708"
3,2021,12/7/2020,1/3/2021,-10.97%,-11%,"6,779"
7,2024,12/11/2023,1/7/2024,-10.71%,-11%,"4,443"
8,2023,12/12/2022,1/8/2023,16.26%,16%,"4,976"
9,2022,12/13/2021,1/9/2022,-31.56%,-32%,"4,280"
10,2021,12/14/2020,1/10/2021,-12.87%,-13%,"6,254"
14,2024,12/18/2023,1/14/2024,-10.53%,-11%,"4,231"
15,2023,12/19/2022,1/15/2023,18.25%,18%,"4,729"
16,2022,12/20/2021,1/16/2022,-32.46%,-32%,"3,999"
17,2021,12/21/2020,1/17/2021,-14.93%,-15%,"5,921"
21,2024,12/25/2023,1/21/2024,-10.04%,-10%,"4,193"
22,2023,12/26/2022,1/22/2023,17.85%,18%,"4,661"
23,2022,12/27/2021,1/23/2022,-32.47%,-32%,"3,955"
24,2021,12/28/2020,1/24/2021,-15.87%,-16%,"5,857"
28,2024,1/1/2024,1/28/2024,-8.35%,-8%,"4,316"
29,2023,1/2/2023,1/29/2023,16.62%,17%,"4,709"
30,2022,1/3/2022,1/30/2022,-32.11%,-32%,"4,038"
31,2021,1/4/2021,1/31/2021,-15.67%,-16%,"5,948"
35,2024,1/8/2024,2/4/2024,-7.10%,-7%,"4,452"
36,2023,1/9/2023,2/5/2023,15.16%,15%,"4,792"
37,2022,1/10/2022,2/6/2022,-31.14%,-31%,"4,161"
38,2021,1/11/2021,2/7/2021,-16.05%,-16%,"6,043"
42,2024,1/15/2024,2/11/2024,-5.81%,-6%,"4,555"
43,2023,1/16/2023,2/12/2023,13.28%,13%,"4,836"
44,2022,1/17/2022,2/13/2022,-29.94%,-30%,"4,269"
45,2021,1/18/2021,2/14/2021,-16.83%,-17%,"6,093"
49,2024,1/22/2024,2/18/2024,-5.31%,-5%,"4,586"
50,2023,1/23/2023,2/19/2023,11.36%,11%,"4,843"
51,2022,1/24/2022,2/20/2022,-28.42%,-28%,"4,349"
52,2021,1/25/2021,2/21/2021,-18.25%,-18%,"6,076"
56,2024,1/29/2024,2/25/2024,-4.59%,-5%,"4,596"
57,2023,1/30/2023,2/26/2023,9.33%,9%,"4,817"
58,2022,1/31/2022,2/27/2022,-27.32%,-27%,"4,406"
59,2021,2/1/2021,2/28/2021,-20.79%,-21%,"6,062"
63,2024,2/5/2024,3/3/2024,-2.67%,-3%,"4,675"
64,2023,2/6/2023,3/5/2023,5.96%,6%,"4,803"
65,2022,2/7/2022,3/6/2022,-26.16%,-26%,"4,533"
66,2021,2/8/2021,3/7/2021,-22.74%,-23%,"6,139"
70,2024,2/12/2024,3/10/2024,-1.09%,-1%,"4,801"
71,2023,2/13/2023,3/12/2023,3.21%,3%,"4,854"
72,2022,2/14/2022,3/13/2022,-25.30%,-25%,"4,703"
73,2021,2/15/2021,3/14/2021,-24.78%,-25%,"6,296"
77,2024,2/19/2024,3/17/2024,0.77%,1%,"4,985"
78,2023,2/20/2023,3/19/2023,1.00%,1%,"4,947"
79,2022,2/21/2022,3/20/2022,-25.06%,-25%,"4,898"
80,2021,2/22/2021,3/21/2021,-25.77%,-26%,"6,536"
84,2024,2/26/2024,3/24/2024,2.27%,2%,"5,236"
85,2023,2/27/2023,3/26/2023,-1.58%,-2%,"5,120"
86,2022,2/28/2022,3/27/2022,-23.95%,-24%,"5,202"
87,2021,3/1/2021,3/28/2021,-23.65%,-24%,"6,840"
91,2024,3/4/2024,3/31/2024,-0.21%,0%,"5,327"
92,2023,3/6/2023,4/2/2023,-2.56%,-3%,"5,338"
93,2022,3/7/2022,4/3/2022,-21.52%,-22%,"5,478"
94,2021,3/8/2021,4/4/2021,-21.35%,-21%,"6,980"
98,2024,3/11/2024,4/7/2024,0.70%,1%,"5,467"
99,2023,3/13/2023,4/9/2023,-6.30%,-6%,"5,429"
